Block_X,Block_Y,Coordinate_X,Coordinate_Y,Tree_Number,SPECODE,SPECIES-GROUP,Diameter (cm),Diameter Class,Height (m),Volume (m^3),Status,Production,Cut Volume (m^3),Cutting Angle,Damage Crown,Damage Stem,Diameter_30,Production_30,Diameter after 30 years,Volume after 30 years
8,8,745,749,T08086889,CHKR,4,121.57,5,14.79,8.57766,Cut,36949.56,8.57766,258.5,19.79m,151.57,142.57,194326.9441,142.57,193159.83
9,6,844,541,T09069837,CHHU,6,78.85,5,13.92,3.39336,Cut,15543.73,3.39336,231.8,18.92m,664.16,99.85,95030.0971,99.85,94745.03
8,5,712,469,T08059190,KRAY,6,154.13,5,12.51,11.68824,Cut,59392.53,11.68824,27.9,17.51m,1344.73,175.13,291029.4721,175.13,291461.83
9,10,894,903,T09101690,NIV,3,156.86,5,10.52,10.14866,Cut,61513.84,10.14866,270.0,15.52m,0.0,177.86,301093.14910000004,177.86,300619.51
7,10,633,917,T07102222,KRMN,5,103.16,5,11.8,4.93294,Cut,26605.7,4.93294,220.6,16.80m,738.53,124.16,146118.2251,124.16,103192.4
8,2,730,161,T08023709,THNS,5,166.02,5,8.76,9.48884,Cut,68904.79,9.48884,248.4,13.76m,289.03,187.02,332310.5041,187.02,234132.23
5,3,418,290,T05038566,SKRM,3,34.11,3,11.64,0.5341400000000001,Keep,2908.14,,277.3,,,51.01,24620.56453,51.01,24726.9
7,2,669,189,T07027428,BENG,6,94.37,5,14.22,4.96436,Cut,22263.98,4.96436,109.3,19.22m,234.28,115.37,125677.2721,115.37,89098.39
8,10,724,978,T08107819,VOEG,7,174.81,5,4.29,5.15288,Cut,76394.01,5.15288,227.4,9.29m,665.75,195.81,365067.3451,195.81,256658.05
6,10,586,904,T06108660,KAOM,1,30.78,3,3.44,0.12568,Keep,2368.8,,262.6,,,48.18,22261.44478,48.18,15538.53
1,2,0,121,T01028165,TBEG,2,190.1,5,8.96,12.7251,Cut,90346.57,12.7251,335.9,13.96m,0.0,211.1,423083.1601,211.1,298305.8
10,6,927,584,T10067389,ROML,7,21.2,2,6.62,0.12568,Keep,1123.34,,94.8,,,37.4,13150.728620000002,37.4,9362.97
5,4,493,316,T05047843,DCSP,4,104.85,5,12.73,5.4985,Cut,27481.71,5.4985,335.7,17.73m,1091.87,125.85,150869.7251,125.85,106020.73
1,5,87,429,T01059394,BAKK,6,18.39,2,13.27,0.18852,Keep,845.42,,283.6,,,33.99,10728.603980000002,33.99,7733.38
7,9,626,838,T07094853,PHON,6,37.75,3,5.92,0.34562,Keep,3562.31,,175.7,,,54.05,27916.49002,54.05,19555.54
6,7,544,625,T06073480,KHOS,3,18.99,2,7.6,0.09426,Keep,902.15,,315.1,,,34.69,11508.61022,34.69,11435.78
2,9,132,820,T02097868,TRYG,2,107.21,5,3.31,1.50816,Cut,28736.3,1.50816,62.7,8.31m,68.13,128.21,155697.24910000002,128.21,110034.33
9,4,817,397,T09042091,PCEK,6,227.05,5,10.66,21.58554,Cut,128883.8,21.58554,49.2,15.66m,705.22,248.05,584472.6091,248.05,584708.11
7,2,642,107,T07024380,SME,3,243.28,5,5.44,12.66226,Cut,147961.82,12.66226,303.0,10.44m,416.92,264.28,662321.1851,264.28,663726.66
6,7,530,641,T06078978,NHAM,2,37.18,3,4.38,0.25136,Keep,3455.19,,255.6,,,53.58,27098.47178,53.58,19216.91
9,4,892,397,T09048722,TRAC,6,144.1,5,3.63,2.95348,Cut,51910.73,2.95348,341.9,8.63m,2729.08,165.1,258719.27210000003,165.1,259032.77
6,7,518,621,T06075768,TRSK,5,150.52,5,3.68,3.26768,Cut,56641.61,3.26768,186.4,8.68m,4618.07,171.52,281136.8491,171.52,196931.19
10,8,956,723,T10083254,KRVN,7,154.91,5,14.62,13.79338,Cut,59992.89,13.79338,65.0,19.62m,445.79,175.91,294365.0251,175.91,294063.85
7,3,686,202,T07032766,KANA,5,123.65,5,10.82,6.503939999999999,Cut,38222.68,6.503939999999999,308.0,15.82m,535.96,144.65,199800.67210000005,144.65,140062.4
8,7,731,689,T08078394,RODL,3,144.93,5,3.97,3.26768,Cut,52510.63,3.26768,328.8,8.97m,1207.02,165.93,261864.7651,165.93,184304.0
4,3,398,229,T04035876,PNOM,2,78.47,5,13.31,3.20484,Cut,15395.45,3.20484,252.7,18.31m,123.96,99.47,93139.0001,99.47,94025.25
10,10,980,995,T10104724,ONLK,6,37.01,3,8.77,0.4712999999999999,Keep,3423.92,,151.7,,,53.41,27098.47178,53.41,27108.43
1,5,6,422,T01057736,PHNO,3,235.14,5,11.17,24.25624,Cut,138229.97,24.25624,33.5,16.17m,9.07,256.14,622788.7051,256.14,623469.87
2,4,138,320,T02047953,SBMS,2,120.37,5,3.66,2.07372,Cut,36223.75,2.07372,199.0,8.66m,400.78,141.37,188929.2401,141.37,189921.89
2,5,130,456,T02052035,CHTR,6,49.85,4,5.95,0.56556,Cut,6212.32,0.56556,160.3,10.95m,363.08,66.65,42659.0641,66.65,29735.91
9,4,841,303,T09047857,DAKD,6,203.89,5,12.53,20.45442,Cut,103932.43,20.45442,345.2,17.53m,3183.06,224.89,481089.4721,224.89,338552.15
5,4,476,321,T05047481,ONLK,5,222.11,5,6.15,11.9396,Cut,123337.31,11.9396,51.0,11.15m,385.46,243.11,561142.7441,243.11,561650.7
8,10,745,971,T08107512,ADCH,4,129.64,5,8.49,5.59276,Cut,42014.97,5.59276,11.9,13.49m,3535.28,150.64,216678.0001,150.64,215645.87
9,3,880,270,T09035180,BOPR,2,189.34,5,7.78,10.96558,Cut,89619.99,10.96558,13.1,12.78m,3781.57,210.34,419082.3971,210.34,420440.33
8,7,790,676,T08073374,PHDK,3,202.91,5,9.66,15.61574,Cut,102929.68,15.61574,24.8,14.66m,1709.72,223.91,476822.6251,223.91,335607.97
4,5,386,453,T04057419,SLEN,7,146.71,5,4.54,3.83324,Cut,53812.32,3.83324,252.3,9.54m,123.19,167.71,268212.76910000003,167.71,267287.4
4,2,368,188,T04026896,NGOK,6,202.39,5,4.65,7.477959999999999,Cut,102407.6,7.477959999999999,69.4,9.65m,138.32,223.39,472574.7841000001,223.39,334050.97
3,7,239,691,T03077535,SVCT,3,116.83,5,10.03,5.37282,Cut,34121.84,5.37282,102.7,15.03m,53.86,137.83,180975.22910000003,137.83,180529.43
3,9,269,859,T03096390,SNAY,2,213.17,5,14.44,25.7644,Cut,113598.71,25.7644,190.8,19.44m,1410.15,234.17,520346.3651,234.17,367069.1
8,7,782,612,T08073439,SLEN,2,92.13,5,8.72,2.92206,Cut,21221.07,2.92206,90.0,13.72m,0.0,113.13,121343.9041,113.13,121623.07
10,10,987,946,T10103422,POPL,3,219.06,5,12.06,22.74808,Cut,119965.78,22.74808,150.1,17.06m,1716.45,240.06,547372.8971000001,240.06,547646.42
2,8,113,709,T02089215,PLOK,6,103.28,5,7.26,3.04774,Cut,26665.02,3.04774,213.1,12.26m,173.34,124.28,146118.2251,124.28,146778.66
5,2,428,197,T05027900,TRCU,7,204.25,5,13.06,21.39702,Cut,104299.84,21.39702,67.8,18.06m,174.66,225.25,481089.4721,225.25,339636.91
4,6,381,566,T04069126,PRPN,2,241.59,5,9.42,21.58554,Cut,145917.09,21.58554,288.9,14.42m,130.45,262.59,657313.1041,262.59,461574.45
3,6,233,586,T03063092,TRMN,7,132.64,5,11.48,7.91784,Cut,43981.99,7.91784,175.4,16.48m,2895.92,153.64,225373.24510000003,153.64,224320.59
6,2,531,138,T06024055,KKKK,2,158.83,5,3.93,3.89608,Cut,63071.31,3.89608,170.7,8.93m,3242.62,179.83,307897.2971,179.83,307315.79
10,2,929,103,T10023866,BKSV,1,163.54,5,2.8,2.92206,Cut,66862.59,2.92206,220.1,7.80m,1103.22,184.54,325240.2721,184.54,323624.68
2,6,104,535,T02064837,THNS,1,108.0,5,11.08,5.09004,Cut,29157.89,5.09004,276.4,16.08m,11.67,129.0,158139.52010000002,129.0,158139.33
4,4,388,353,T04042602,HISN,5,94.44,5,14.17,4.96436,Cut,22295.31,4.96436,12.7,19.17m,1721.69,115.44,125677.2721,115.44,89206.55
3,5,282,486,T03058822,PNKP,2,202.09,5,6.39,10.24292,Cut,102099.45,10.24292,53.0,11.39m,212.5,223.09,472574.7841000001,223.09,333154.35
1,6,16,529,T01061949,NGOK,4,205.15,5,9.4,15.5529,Cut,105218.85,15.5529,147.0,14.40m,24.64,226.15,485375.3251,226.15,486019.65
4,5,311,436,T04057485,TREN,3,196.67,5,10.1,15.33296,Cut,96695.64,15.33296,185.3,15.10m,3352.48,217.67,451620.6691,217.67,450254.22
10,4,920,396,T10049931,ANRD,3,106.49,5,3.11,1.38248,Cut,28349.28,1.38248,70.2,8.11m,331.22,127.49,153273.9841,127.49,154458.81
2,7,165,602,T02079173,SDAV,7,47.37,4,6.82,0.59698,Cut,5609.96,0.59698,178.6,11.82m,6751.37,63.17,37478.40862,63.17,26711.73
7,5,669,406,T07055687,ANOM,1,175.69,5,4.14,5.027200000000001,Cut,77167.88,5.027200000000001,111.3,9.14m,260.83,196.69,368802.0241,196.69,258970.15
1,5,58,486,T01054297,LMBI,6,166.43,5,4.17,4.52448,Cut,69243.61,4.52448,359.5,9.17m,6646.14,187.43,332310.5041,187.43,235159.92
1,8,40,767,T01082997,AMPI,4,225.11,5,6.46,12.85078,Cut,126687.36,12.85078,245.4,11.46m,18.31,246.11,575083.6451,246.11,405456.13
1,6,1,548,T01062387,SLET,1,118.44,5,9.28,5.12146,Cut,35068.16,5.12146,64.1,14.28m,0.49,139.44,183607.5601,139.44,130154.55
2,2,193,132,T02021748,CCHB,4,8.21,1,8.91,0.03142,Keep,168.72,,230.2,,,21.51,4271.12542,21.51,4396.75
8,1,735,88,T08014540,SPTK,7,245.46,5,14.28,33.7765,Cut,150632.71,33.7765,190.9,19.28m,3816.8,266.46,672394.3651,266.46,674721.76
6,5,592,438,T06059397,SOPI,2,190.16,5,11.95,16.9668,Cut,90400.03,16.9668,71.5,16.95m,198.08,211.16,423083.1601,211.16,423724.85
2,2,133,153,T02027048,SME,5,206.84,5,9.99,16.77828,Cut,106955.91,16.77828,0.9,14.99m,8466.35,227.84,494004.0491,227.84,493310.76
6,6,556,540,T06061695,LMBI,2,185.67,5,11.39,15.42722,Cut,86183.28,15.42722,255.7,16.39m,141.72,206.67,407194.1441,206.67,405896.68
7,3,656,236,T07037435,TPOG,7,10.19,1,4.66,0.03142,Keep,259.89,,238.8,,,23.89,5337.83717,23.89,5423.57
1,2,48,145,T01025328,PCEK,7,56.63,4,9.54,1.19396,Cut,8017.12,1.19396,303.9,14.54m,32.25,76.23,56051.07182,76.23,55221.96
6,7,517,603,T06078910,TBOT,2,126.32,5,10.76,6.755299999999999,Cut,39892.19,6.755299999999999,31.7,15.76m,837.09,147.32,205350.4241,147.32,206245.25
8,5,793,405,T08051378,SOPI,2,107.77,5,2.97,1.35106,Cut,29034.56,1.35106,221.3,7.97m,902.65,128.77,158139.52010000002,128.77,157575.92
7,4,605,322,T07041119,PNAG,4,93.39,5,8.6,2.95348,Cut,21804.58,2.95348,13.2,13.60m,2579.43,114.39,123501.0851,114.39,124347.34
7,1,678,58,T07014263,LOVG,3,68.8,5,7.26,1.35106,Cut,11832.61,1.35106,233.5,12.26m,501.69,89.8,76974.3971,89.8,76632.48
5,4,491,370,T05041167,MAKP,7,79.41,5,4.86,1.19396,Cut,15763.19,1.19396,124.9,9.86m,342.53,100.41,95030.0971,100.41,67489.7
8,2,775,100,T08028396,ATNG,3,244.52,5,13.0,30.50882,Cut,149481.23,30.50882,69.9,18.00m,283.61,265.52,672394.3651,265.52,669969.67
1,7,51,620,T01074680,SME,4,208.73,5,5.13,8.7976,Cut,108919.77,8.7976,154.2,10.13m,105.5,229.73,502708.7971,229.73,501529.02
1,8,90,759,T01083470,NENS,3,79.8,5,12.24,3.04774,Cut,15921.79,3.04774,220.1,17.24m,106.88,100.8,96940.2001,100.8,68014.99
8,8,719,778,T08089678,SBMS,3,94.77,5,9.11,3.20484,Cut,22455.72,3.20484,74.0,14.11m,206.17,115.77,127872.4651,115.77,89717.3
6,8,538,705,T06085893,TREL,5,103.57,5,12.72,5.37282,Cut,26818.16,5.37282,58.5,17.72m,329.69,124.57,148484.4721,124.57,103875.05
9,5,871,438,T09054258,RPCK,3,217.35,5,7.55,14.01332,Cut,118105.92,14.01332,187.9,12.55m,6276.96,238.35,538288.0291,238.35,380290.65
1,10,19,920,T01105597,RUNG,3,49.25,4,4.21,0.40846,Cut,6063.78,0.40846,18.0,9.21m,58.48,65.85,40894.92718,65.85,29026.34
3,5,224,463,T03051423,CREY,3,113.71,5,5.98,3.04774,Cut,32325.16,3.04774,4.6,10.98m,2784.06,134.71,173192.2721,134.71,121474.24
6,1,573,66,T06016330,RANG,5,120.19,5,9.6,5.43566,Cut,36114.9,5.43566,181.7,14.60m,19306.38,141.19,188929.2401,141.19,133441.99
8,4,761,370,T08041760,TRYA,2,28.64,2,13.87,0.43988,Keep,2050.96,,253.7,,,46.14,20547.95885,46.14,20230.84
8,3,707,274,T08032200,SDAV,3,60.91,5,3.26,0.4712999999999999,Cut,9276.0,0.4712999999999999,105.7,8.26m,198.73,81.91,63898.2691,81.91,63757.89
6,5,527,400,T06057189,PAGS,3,175.12,5,11.37,13.69912,Cut,76671.99,13.69912,101.7,16.37m,109.14,196.12,365067.3451,196.12,257471.36
3,5,242,401,T03051141,MMAG,7,115.34,5,13.45,7.038080000000001,Cut,33258.53,7.038080000000001,186.5,18.45m,2124.01,136.34,175767.58510000003,136.34,124431.73
3,7,284,653,T03073695,CHRH,4,229.96,5,4.55,9.45742,Cut,132208.34,9.45742,177.0,9.55m,5419.04,250.96,598698.6001,250.96,421593.96
2,9,122,882,T02099342,DKOR,6,174.29,5,8.41,10.02298,Cut,75941.64,10.02298,260.7,13.41m,19.98,195.29,361351.6721,195.29,255296.67
10,2,981,128,T10027624,PHOR,4,6.99,1,5.03,0.0,Keep,122.21,,65.3,,,19.89,3801.2971,19.89,3759.4
3,8,244,752,T03082387,BBOK,2,164.08,5,13.99,14.79882,Cut,67308.71,14.79882,359.3,18.99m,19970.68,185.08,325240.2721,185.08,229300.0
7,6,637,532,T07068588,DGPR,2,205.96,5,8.72,14.51604,Cut,106046.64,14.51604,186.2,13.72m,5863.68,226.96,489680.1841,226.96,489507.43
9,2,890,143,T09025013,TAPL,3,191.64,5,9.62,13.88764,Cut,91815.09,13.88764,353.7,14.62m,8061.52,212.64,431141.7041,212.64,302674.03
2,6,176,574,T02062131,DYSP,3,92.42,5,9.96,3.33052,Cut,21355.96,3.33052,236.8,14.96m,115.17,113.42,121343.9041,113.42,122247.41
6,8,536,796,T06088059,TRYA,3,13.39,1,8.42,0.06284,Keep,448.59,,216.4,,,27.89,7186.74085,27.89,2178.02
9,2,885,111,T09027750,LGNG,2,12.82,1,10.81,0.06284,Keep,411.18,,266.9,,,27.22,7186.74085,27.22,7040.95
2,2,198,163,T02025649,TLOK,1,123.78,5,3.06,1.85378,Cut,38306.26,1.85378,320.7,8.06m,241.91,144.78,199800.67210000005,144.78,140314.27
5,8,424,791,T05084661,KCAS,6,179.01,5,14.0,17.62662,Cut,80110.99,17.62662,148.7,19.00m,697.36,200.01,380120.0971,200.01,380157.92
3,5,260,421,T03051987,TENG,6,88.49,5,7.37,2.26224,Cut,19576.95,2.26224,133.2,12.37m,244.16,109.49,112905.2401,109.49,80247.74
1,9,30,823,T01097095,TOUK,1,153.56,5,9.63,8.92328,Cut,58952.09,8.92328,279.5,14.63m,5.02,174.56,291029.4721,174.56,203973.84
9,9,882,863,T09095181,NIV,6,27.58,2,10.15,0.3142,Keep,1901.31,,199.8,,,45.08,19673.68285,45.08,13603.26
9,4,887,354,T09041290,TRSK,2,134.88,5,11.38,8.13778,Cut,45481.85,8.13778,219.2,16.38m,1087.57,155.88,231265.1051,155.88,230909.26
3,3,268,213,T03033566,KRUS,7,232.22,5,9.58,20.29732,Cut,134813.06,20.29732,239.3,14.58m,159.13,253.22,608277.6241,253.22,609335.76
9,8,884,739,T09086952,BAKK,7,161.64,5,11.41,11.68824,Cut,65319.23,11.68824,342.0,16.41m,2720.67,182.64,318246.0641,182.64,223293.9
6,6,590,515,T06068280,KHVG,3,210.66,5,8.11,14.139,Cut,110944.43,14.139,188.9,13.11m,3767.66,231.66,511489.5691,231.66,509991.28
10,9,940,826,T10092521,CHKP,1,156.6,5,4.79,4.61874,Cut,61306.23,4.61874,38.1,9.79m,1198.83,177.6,301093.14910000004,177.6,211140.21
2,1,190,83,T02011451,KANT,1,59.04,4,5.45,0.75408,Cut,8715.4,0.75408,262.7,10.45m,24.34,79.64,60212.62557999999,79.64,42456.56
8,1,737,9,T08018379,SME,3,240.95,5,3.09,7.038080000000001,Cut,145143.24,7.038080000000001,206.4,8.09m,1484.68,261.95,652324.0291,261.95,459327.24
10,6,979,513,T10065138,KHMA,5,147.27,5,9.57,8.13778,Cut,54224.54,8.13778,40.3,14.57m,1154.4,168.27,268212.76910000003,168.27,269075.38
8,2,788,159,T08029496,KKAL,5,143.99,5,7.12,5.8127,Cut,51830.16,5.8127,256.4,12.12m,190.64,164.99,258719.27210000003,164.99,182221.73
1,4,71,331,T01045881,BAKG,4,154.16,5,11.18,10.431439999999998,Cut,59414.09,10.431439999999998,55.6,16.18m,48.61,175.16,291029.4721,175.16,291561.69
4,7,379,642,T04079128,CREY,6,104.35,5,12.53,5.37282,Cut,27224.87,5.37282,274.3,17.53m,28.5,125.35,148484.4721,125.35,149316.95
2,5,126,471,T02052453,KNAL,4,182.41,5,2.99,3.9275,Cut,83187.58,3.9275,181.9,7.99m,3798.22,203.41,391609.2241,203.41,276968.12
1,4,71,389,T01049057,BKSV,7,58.45,4,11.17,1.50816,Cut,8542.02,1.50816,192.6,16.17m,317.64,78.65,58113.22282,78.65,58783.77
3,1,298,37,T03013067,CHEK,5,153.09,5,6.0,5.52992,Cut,58593.97,5.52992,139.5,11.00m,348.91,174.09,287712.9251,174.09,202876.92
3,8,270,753,T03087729,ACSA,6,35.16,3,4.72,0.21994,Keep,3089.91,,41.1,,,51.86,25400.57077,51.86,18002.91
6,5,559,412,T06058961,SVPT,4,163.21,5,7.05,7.3837,Cut,66594.7,7.3837,30.9,12.05m,934.02,184.21,321733.66510000004,184.21,227149.34
3,4,291,372,T03043463,PLPH,5,210.46,5,14.31,24.88464,Cut,110732.87,24.88464,167.2,19.31m,1280.84,231.46,507089.6801,231.46,358622.23
3,7,278,620,T03079349,ROKA,5,134.26,5,11.42,8.07494,Cut,45065.13,8.07494,256.5,16.42m,66.74,155.26,228309.67210000005,155.26,161363.01
3,8,246,761,T03085312,KKMS,5,229.74,5,10.1,20.92572,Cut,131951.28,20.92572,334.5,15.10m,515.75,250.74,598698.6001,250.74,420855.11
7,8,634,709,T07086793,TRSK,2,160.68,5,6.27,6.34684,Cut,64545.45,6.34684,55.1,11.27m,442.28,181.68,314777.46910000005,181.68,313671.34
10,6,971,521,T10067272,THNR,7,57.14,4,3.81,0.50272,Cut,8162.56,0.50272,212.4,8.81m,1530.05,76.94,56051.07182,76.94,39626.57
5,10,401,992,T05108770,PPUL,4,128.09,5,12.38,7.980679999999999,Cut,41018.8,7.980679999999999,204.2,17.38m,892.27,149.09,210976.2001,149.09,211230.95
2,8,115,715,T02088578,SWPR,2,191.77,5,6.29,9.08038,Cut,91938.95,9.08038,348.9,11.29m,586.16,212.77,431141.7041,212.77,430210.91
4,5,310,446,T04055904,TRMN,5,185.69,5,5.52,7.477959999999999,Cut,86202.52,7.477959999999999,212.3,10.52m,490.37,206.69,407194.1441,206.69,405975.25
6,10,589,990,T06101532,TRAC,6,140.72,5,9.23,7.19518,Cut,49506.81,7.19518,97.4,14.23m,76.5,161.72,249396.8291,161.72,175070.25
4,10,381,918,T04104188,SLET,7,126.94,5,12.66,8.012099999999998,Cut,40283.05,8.012099999999998,301.0,17.66m,228.93,147.94,208153.8091,147.94,207984.88
2,10,143,956,T02109983,CHOV,2,163.33,5,2.92,3.04774,Cut,66690.53,3.04774,214.4,7.92m,208.85,184.33,321733.66510000004,184.33,227445.38
10,3,935,210,T10032702,PRLO,5,7.87,1,13.52,0.03142,Keep,154.94,,262.2,,,21.07,4271.12542,21.07,1243.08
8,7,739,641,T08075318,CCHB,5,233.59,5,9.8,20.98856,Cut,136412.18,20.98856,43.0,14.80m,792.48,254.59,617932.6721,254.59,615947.0
6,4,506,370,T06045065,THNR,7,149.28,5,13.69,11.97102,Cut,55708.58,11.97102,225.9,18.69m,490.35,170.28,274636.7971,170.28,275542.03
8,7,709,640,T08079095,CHOV,4,182.6,5,4.04,5.27856,Cut,83353.2,5.27856,339.3,9.04m,1876.31,203.6,395476.9451,203.6,393927.38
3,9,217,879,T03095575,ATSR,4,61.57,5,14.3,2.13656,Cut,9477.58,2.13656,265.9,19.30m,15.55,82.57,65466.2641,82.57,64789.5
7,1,677,57,T07014299,BAKP,1,126.84,5,3.01,1.8852,Cut,40218.55,1.8852,214.7,8.01m,977.71,147.84,208153.8091,147.84,146308.19
8,3,764,256,T08037041,DCSP,1,39.59,3,11.4,0.69124,Keep,3917.71,,294.5,,,55.59,29695.16653,55.59,20685.79
4,10,392,904,T04101633,CHKU,1,224.79,5,6.2,12.31664,Cut,126331.47,12.31664,345.8,11.20m,1549.17,245.79,575083.6451,245.79,574102.02
4,4,362,347,T04043494,SARG,2,181.74,5,3.81,4.93294,Cut,82577.65,4.93294,326.6,8.81m,549.0,202.74,391609.2241,202.74,275146.55
10,5,996,492,T10052869,SRAL,7,121.83,5,8.39,4.90152,Cut,37104.83,4.90152,151.4,13.39m,1826.79,142.83,194326.9441,142.83,193864.99
3,2,230,185,T03026522,KNAL,2,108.04,5,2.71,1.2568,Cut,29179.23,1.2568,205.5,7.71m,482.21,129.04,158139.52010000002,129.04,111463.62
3,9,201,811,T03091004,PONR,5,128.43,5,11.96,7.76074,Cut,41236.95,7.76074,252.8,16.96m,62.22,149.43,210976.2001,149.43,212195.48
1,4,85,300,T01042826,THNR,3,145.88,5,7.72,6.4411,Cut,53202.94,6.4411,116.4,12.72m,42.19,166.88,265029.26410000003,166.88,264648.33
3,10,244,904,T03107258,KROH,2,213.69,5,7.33,13.13356,Cut,114154.63,13.13356,246.1,12.33m,108.13,234.69,524803.2721000001,234.69,523419.4
5,10,401,984,T05106415,KTOM,7,25.43,2,2.5,0.06284,Keep,1617.41,,310.0,,,42.43,16763.3891,42.43,12050.91
10,10,956,919,T10101314,KHLG,4,167.33,5,13.96,15.36438,Cut,69998.15,15.36438,144.0,18.96m,1315.82,188.33,335874.1291,188.33,337054.1
6,2,596,146,T06028214,THTR,1,191.31,5,12.16,17.46952,Cut,91502.17,17.46952,60.2,17.16m,341.33,212.31,427102.9291,212.31,428352.72
7,9,640,806,T07091370,CHKG,5,172.44,5,2.52,2.95348,Cut,74339.04,2.95348,348.7,7.52m,3202.89,193.44,353977.34410000005,193.44,250482.68
9,4,860,383,T09042993,CTES,5,46.32,4,8.64,0.72266,Cut,5363.67,0.72266,61.6,13.64m,465.0,61.72,35826.02698,61.72,36200.24
9,4,810,339,T09042094,BDNG,4,95.08,5,6.93,2.45076,Cut,22602.96,2.45076,59.0,11.93m,486.7,116.08,127872.4651,116.08,128048.71
5,2,426,162,T05023544,POKH,4,66.5,5,11.42,1.97946,Cut,11055.8,1.97946,352.2,16.42m,3109.88,87.5,71928.3041,87.5,51250.61
4,1,355,8,T04019054,KKGN,5,229.98,5,9.91,20.5801,Cut,132225.29,20.5801,72.6,14.91m,111.25,250.98,598698.6001,250.98,598603.0
9,4,868,390,T09041279,LRLT,3,112.97,5,12.09,6.06406,Cut,31907.75,6.06406,175.5,17.09m,11028.99,133.97,170635.9651,133.97,170559.38
6,4,525,301,T06045808,PHMA,1,24.22,2,6.46,0.1571,Keep,1466.28,,344.0,,,41.02,15819.17102,41.02,11263.26
3,2,287,144,T03026750,ANKT,5,89.13,5,5.34,1.66526,Cut,19859.82,1.66526,259.7,10.34m,52.16,110.13,114986.3971,110.13,81188.63
7,1,629,96,T07013143,NHAM,3,198.68,5,5.34,8.294880000000001,Cut,98685.28,8.294880000000001,155.3,10.34m,1367.54,219.68,459945.2971,219.68,458608.05
3,10,246,935,T03102354,KTOM,2,96.77,5,6.71,2.48218,Cut,23411.9,2.48218,269.5,11.71m,2.15,117.77,132319.8691,117.77,92843.93
1,3,96,282,T01035304,KNAL,4,193.64,5,12.72,18.72632,Cut,93741.7,18.72632,118.8,17.72m,52.78,214.64,439276.2721,214.64,437806.25
10,3,901,241,T10037135,CHLK,7,90.01,5,6.01,1.91662,Cut,20255.78,1.91662,89.1,11.01m,14.15,111.01,117086.5601,111.01,117107.46
7,9,657,838,T07099114,CHRH,7,155.3,5,5.22,4.93294,Cut,60292.75,4.93294,97.5,10.22m,86.5,176.3,294365.0251,176.3,295369.2
5,8,433,798,T05086177,THME,5,171.61,5,9.86,11.40546,Cut,73626.81,11.40546,118.5,14.86m,235.1,192.61,353977.34410000005,192.61,352548.01
2,1,107,56,T02014546,SAHA,1,129.39,5,7.53,4.93294,Cut,41852.14,4.93294,107.3,12.53m,33.33,150.39,213817.5971,150.39,214930.7
8,8,727,701,T08089943,BKSV,6,112.88,5,7.89,3.95892,Cut,31855.61,3.95892,17.4,12.89m,2319.86,133.88,170635.9651,133.88,119981.95
3,5,260,421,T03051987,TENG,6,88.49,5,7.37,2.26224,Cut,19576.95,2.26224,133.2,12.37m,244.16,109.49,112905.2401,109.49,80247.74
7,10,623,952,T07105058,PROM,2,71.42,5,11.52,2.29366,Cut,12752.44,2.29366,44.8,16.52m,627.36,92.42,80433.4891,92.42,81169.36
9,4,887,308,T09041811,YOUK,3,40.78,3,10.96,0.72266,Keep,4158.45,,248.7,,,56.58,30551.19677,56.58,30421.82
2,2,116,191,T02021125,SADA,2,151.66,5,5.55,5.027200000000001,Cut,57499.17,5.027200000000001,324.0,10.55m,159.66,172.66,284415.3841,172.66,283298.36
9,5,841,425,T09052418,PRDL,4,209.41,5,12.0,20.67436,Cut,109631.24,20.67436,240.8,17.00m,470.02,230.41,502708.7971,230.41,504502.47
10,8,990,716,T10085760,MTYK,7,103.83,5,7.26,3.07916,Cut,26950.06,3.07916,274.4,12.26m,76.18,124.83,148484.4721,124.83,148080.68
5,4,459,376,T05041117,TTPY,7,34.3,3,4.58,0.21994,Keep,2941.18,,176.9,,,51.1,24620.56453,51.1,24814.23
5,9,454,826,T05092835,APEN,6,76.99,5,10.1,2.3565,Cut,14819.45,2.3565,277.6,15.10m,60.58,97.99,91266.9091,97.99,91248.09
3,9,293,853,T03093918,KRVN,3,236.91,5,4.62,10.18008,Cut,140311.09,10.18008,90.0,9.62m,0.0,257.91,632557.7891,257.91,632116.35
3,2,204,161,T03024159,TRTM,2,110.39,5,13.46,6.4411,Cut,30465.89,6.4411,223.9,18.46m,211.99,131.39,163081.08010000002,131.39,115560.41
10,7,974,659,T10072580,SARG,6,202.37,5,13.57,21.8369,Cut,102385.19,21.8369,174.0,18.57m,9266.99,223.37,472574.7841000001,223.37,333991.16
8,5,741,405,T08055372,KBKK,2,84.53,5,7.37,2.07372,Cut,17865.39,2.07372,263.8,12.37m,80.5,105.53,106775.8051,105.53,74547.94
9,4,880,346,T09047180,PLNG,6,120.51,5,10.65,6.06406,Cut,36305.02,6.06406,345.5,15.65m,3402.71,141.51,191618.5891,141.51,134047.56
1,8,12,756,T01085211,THNS,3,225.57,5,7.71,15.3958,Cut,127202.04,15.3958,123.2,12.71m,7.85,246.57,579768.6241,246.57,577751.56
10,6,952,533,T10067404,RODL,4,215.4,5,2.85,5.1843,Cut,115992.91,5.1843,229.2,7.85m,821.74,236.4,529279.1851,236.4,374093.59
